/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 59%|█████▉    | 27839/47232 [4:51:42<3:16:46,  1.64it/s]
 59%|█████▉    | 27840/47232 [4:51:43<3:16:53,  1.64it/s]
                                                         

 59%|█████▉    | 27840/47232 [4:51:43<3:16:53,  1.64it/s]
 59%|█████▉    | 27841/47232 [4:51:43<3:16:48,  1.64it/s]
 59%|█████▉    | 27842/47232 [4:51:44<3:16:40,  1.64it/s]
 59%|█████▉    | 27843/47232 [4:51:44<3:16:34,  1.64it/s]
 59%|█████▉    | 27844/47232 [4:51:45<3:16:32,  1.64it/s]
 59%|█████▉    | 27845/47232 [4:51:46<3:16:38,  1.64it/s]
 59%|█████▉    | 27846/47232 [4:51:46<3:16:45,  1.64it/s]
 59%|█████▉    | 27847/47232 [4:51:47<3:17:03,  1.64it/s]
 59%|█████▉    | 27848/47232 [4:51:48<3:17:20,  1.64it/s]
 59%|█████▉    | 27849/47232 [4:51:48<3:17:26,  1.64it/s]
 59%|█████▉    | 27850/47232 [4:51:49<3:17:47,  1.63it/s]
                                                         

 59%|█████▉    | 27850/47232 [4:51:49<3:17:47,  1.63it/s]
 59%|█████▉    | 27851/47232 [4:51:49<3:17:48,  1.63it/s]
 59%|█████▉    | 27852/47232 [4:51:50<3:17:43,  1.63it/s]
 59%|█████▉    | 27853/47232 [4:51:51<3:17:36,  1.63it/s]
 59%|█████▉    | 27854/47232 [4:51:51<3:17:31,  1.64it/s]
 59%|█████▉    | 27855/47232 [4:51:52<3:17:32,  1.63it/s]
 59%|█████▉    | 27856/47232 [4:51:52<3:17:30,  1.63it/s]
 59%|█████▉    | 27857/47232 [4:51:53<3:17:25,  1.64it/s]
 59%|█████▉    | 27858/47232 [4:51:54<3:17:19,  1.64it/s]
 59%|█████▉    | 27859/47232 [4:51:54<3:17:00,  1.64it/s]
 59%|█████▉    | 27860/47232 [4:51:55<3:17:11,  1.64it/s]
                                                         

 59%|█████▉    | 27860/47232 [4:51:55<3:17:11,  1.64it/s]
 59%|█████▉    | 27861/47232 [4:51:55<3:17:13,  1.64it/s]
 59%|█████▉    | 27862/47232 [4:51:56<3:16:59,  1.64it/s]
 59%|█████▉    | 27863/47232 [4:51:57<3:16:48,  1.64it/s]
 59%|█████▉    | 27864/47232 [4:51:57<3:16:40,  1.64it/s]
 59%|█████▉    | 27865/47232 [4:51:58<3:16:37,  1.64it/s]
 59%|█████▉    | 27866/47232 [4:51:59<3:16:49,  1.64it/s]
 59%|█████▉    | 27867/47232 [4:51:59<3:16:41,  1.64it/s]
 59%|█████▉    | 27868/47232 [4:52:00<3:16:31,  1.64it/s]
 59%|█████▉    | 27869/47232 [4:52:00<3:16:31,  1.64it/s]
 59%|█████▉    | 27870/47232 [4:52:01<3:16:39,  1.64it/s]
                                                         

 59%|█████▉    | 27870/47232 [4:52:01<3:16:39,  1.64it/s]
 59%|█████▉    | 27871/47232 [4:52:02<3:16:37,  1.64it/s]
 59%|█████▉    | 27872/47232 [4:52:02<3:16:41,  1.64it/s]
 59%|█████▉    | 27873/47232 [4:52:03<3:16:36,  1.64it/s]
 59%|█████▉    | 27874/47232 [4:52:03<3:16:33,  1.64it/s]
 59%|█████▉    | 27875/47232 [4:52:04<3:16:26,  1.64it/s]
 59%|█████▉    | 27876/47232 [4:52:05<3:16:21,  1.64it/s]
 59%|█████▉    | 27877/47232 [4:52:05<3:16:23,  1.64it/s]
 59%|█████▉    | 27878/47232 [4:52:06<3:16:18,  1.64it/s]
 59%|█████▉    | 27879/47232 [4:52:06<3:16:33,  1.64it/s]
 59%|█████▉    | 27880/47232 [4:52:07<3:16:37,  1.64it/s]
                                                         

 59%|█████▉    | 27880/47232 [4:52:07<3:16:37,  1.64it/s]
 59%|█████▉    | 27881/47232 [4:52:08<3:16:48,  1.64it/s]
 59%|█████▉    | 27882/47232 [4:52:08<3:16:49,  1.64it/s]
 59%|█████▉    | 27883/47232 [4:52:09<3:16:50,  1.64it/s]
 59%|█████▉    | 27884/47232 [4:52:09<3:16:35,  1.64it/s]
 59%|█████▉    | 27885/47232 [4:52:10<3:16:27,  1.64it/s]
 59%|█████▉    | 27886/47232 [4:52:11<3:16:36,  1.64it/s]
 59%|█████▉    | 27887/47232 [4:52:11<3:16:25,  1.64it/s]
 59%|█████▉    | 27888/47232 [4:52:12<3:16:34,  1.64it/s]
 59%|█████▉    | 27889/47232 [4:52:13<3:16:23,  1.64it/s]
 59%|█████▉    | 27890/47232 [4:52:13<3:16:31,  1.64it/s]
                                                         

 59%|█████▉    | 27890/47232 [4:52:13<3:16:31,  1.64it/s]
 59%|█████▉    | 27891/47232 [4:52:14<3:16:27,  1.64it/s]
 59%|█████▉    | 27892/47232 [4:52:14<3:16:25,  1.64it/s]
 59%|█████▉    | 27893/47232 [4:52:15<3:16:16,  1.64it/s]
 59%|█████▉    | 27894/47232 [4:52:16<3:16:08,  1.64it/s]
 59%|█████▉    | 27895/47232 [4:52:16<3:16:05,  1.64it/s]
 59%|█████▉    | 27896/47232 [4:52:17<3:16:34,  1.64it/s]
 59%|█████▉    | 27897/47232 [4:52:17<3:16:44,  1.64it/s]
 59%|█████▉    | 27898/47232 [4:52:18<3:16:47,  1.64it/s]
 59%|█████▉    | 27899/47232 [4:52:19<3:16:53,  1.64it/s]
 59%|█████▉    | 27900/47232 [4:52:19<3:16:41,  1.64it/s]
                                                         

 59%|█████▉    | 27900/47232 [4:52:19<3:16:41,  1.64it/s]
 59%|█████▉    | 27901/47232 [4:52:20<3:16:44,  1.64it/s]
 59%|█████▉    | 27902/47232 [4:52:20<3:16:27,  1.64it/s]
 59%|█████▉    | 27903/47232 [4:52:21<3:16:17,  1.64it/s]
 59%|█████▉    | 27904/47232 [4:52:22<3:16:24,  1.64it/s]
 59%|█████▉    | 27905/47232 [4:52:22<3:16:12,  1.64it/s]
 59%|█████▉    | 27906/47232 [4:52:23<3:16:05,  1.64it/s]
 59%|█████▉    | 27907/47232 [4:52:23<3:16:23,  1.64it/s]
 59%|█████▉    | 27908/47232 [4:52:24<3:16:18,  1.64it/s]
 59%|█████▉    | 27909/47232 [4:52:25<3:16:12,  1.64it/s]
 59%|█████▉    | 27910/47232 [4:52:25<3:16:10,  1.64it/s]
                                                         

 59%|█████▉    | 27910/47232 [4:52:25<3:16:10,  1.64it/s]
 59%|█████▉    | 27911/47232 [4:52:26<3:16:10,  1.64it/s]
 59%|█████▉    | 27912/47232 [4:52:27<3:16:16,  1.64it/s]
 59%|█████▉    | 27913/47232 [4:52:27<3:16:08,  1.64it/s]
 59%|█████▉    | 27914/47232 [4:52:28<3:16:04,  1.64it/s]
 59%|█████▉    | 27915/47232 [4:52:28<3:16:02,  1.64it/s]
 59%|█████▉    | 27916/47232 [4:52:29<3:15:55,  1.64it/s]
 59%|█████▉    | 27917/47232 [4:52:30<3:15:57,  1.64it/s]
 59%|█████▉    | 27918/47232 [4:52:30<3:15:53,  1.64it/s]
 59%|█████▉    | 27919/47232 [4:52:31<3:15:56,  1.64it/s]
 59%|█████▉    | 27920/47232 [4:52:31<3:15:59,  1.64it/s]
                                                         

 59%|█████▉    | 27920/47232 [4:52:31<3:15:59,  1.64it/s]
 59%|█████▉    | 27921/47232 [4:52:32<3:15:59,  1.64it/s]
 59%|█████▉    | 27922/47232 [4:52:33<3:15:58,  1.64it/s]
 59%|█████▉    | 27923/47232 [4:52:33<3:16:05,  1.64it/s]
 59%|█████▉    | 27924/47232 [4:52:34<3:16:00,  1.64it/s]
 59%|█████▉    | 27925/47232 [4:52:34<3:16:09,  1.64it/s]
 59%|█████▉    | 27926/47232 [4:52:35<3:16:11,  1.64it/s]
 59%|█████▉    | 27927/47232 [4:52:36<3:15:58,  1.64it/s]
 59%|█████▉    | 27928/47232 [4:52:36<3:15:51,  1.64it/s]
 59%|█████▉    | 27929/47232 [4:52:37<3:15:57,  1.64it/s]
 59%|█████▉    | 27930/47232 [4:52:38<3:15:59,  1.64it/s]
                                                         

 59%|█████▉    | 27930/47232 [4:52:38<3:15:59,  1.64it/s]
 59%|█████▉    | 27931/47232 [4:52:38<3:15:57,  1.64it/s]
 59%|█████▉    | 27932/47232 [4:52:39<3:15:52,  1.64it/s]
 59%|█████▉    | 27933/47232 [4:52:39<3:15:51,  1.64it/s]
 59%|█████▉    | 27934/47232 [4:52:40<3:15:42,  1.64it/s]
 59%|█████▉    | 27935/47232 [4:52:41<3:15:39,  1.64it/s]
 59%|█████▉    | 27936/47232 [4:52:41<3:15:39,  1.64it/s]
 59%|█████▉    | 27937/47232 [4:52:42<3:15:40,  1.64it/s]
 59%|█████▉    | 27938/47232 [4:52:42<3:15:40,  1.64it/s]
 59%|█████▉    | 27939/47232 [4:52:43<3:15:38,  1.64it/s]
 59%|█████▉    | 27940/47232 [4:52:44<3:15:53,  1.64it/s]
                                                         

 59%|█████▉    | 27940/47232 [4:52:44<3:15:53,  1.64it/s]
 59%|█████▉    | 27941/47232 [4:52:44<3:15:54,  1.64it/s]
 59%|█████▉    | 27942/47232 [4:52:45<3:15:56,  1.64it/s]
 59%|█████▉    | 27943/47232 [4:52:45<3:15:56,  1.64it/s]
 59%|█████▉    | 27944/47232 [4:52:46<3:16:01,  1.64it/s]
 59%|█████▉    | 27945/47232 [4:52:47<3:16:07,  1.64it/s]
 59%|█████▉    | 27946/47232 [4:52:47<3:16:19,  1.64it/s]
 59%|█████▉    | 27947/47232 [4:52:48<3:16:28,  1.64it/s]
 59%|█████▉    | 27948/47232 [4:52:48<3:16:39,  1.63it/s]
 59%|█████▉    | 27949/47232 [4:52:49<3:16:42,  1.63it/s]
 59%|█████▉    | 27950/47232 [4:52:50<3:16:52,  1.63it/s]
                                                         

 59%|█████▉    | 27950/47232 [4:52:50<3:16:52,  1.63it/s]
 59%|█████▉    | 27951/47232 [4:52:50<3:16:48,  1.63it/s]
 59%|█████▉    | 27952/47232 [4:52:51<3:16:58,  1.63it/s]
 59%|█████▉    | 27953/47232 [4:52:52<3:16:43,  1.63it/s]
 59%|█████▉    | 27954/47232 [4:52:52<3:16:38,  1.63it/s]
 59%|█████▉    | 27955/47232 [4:52:53<3:16:31,  1.63it/s]
 59%|█████▉    | 27956/47232 [4:52:53<3:16:29,  1.63it/s]
 59%|█████▉    | 27957/47232 [4:52:54<3:16:31,  1.63it/s]
 59%|█████▉    | 27958/47232 [4:52:55<3:16:25,  1.64it/s]
 59%|█████▉    | 27959/47232 [4:52:55<3:16:23,  1.64it/s]
 59%|█████▉    | 27960/47232 [4:52:56<3:16:26,  1.64it/s]
                                                         

 59%|█████▉    | 27960/47232 [4:52:56<3:16:26,  1.64it/s]
 59%|█████▉    | 27961/47232 [4:52:56<3:16:29,  1.63it/s]
 59%|█████▉    | 27962/47232 [4:52:57<3:16:24,  1.64it/s]
 59%|█████▉    | 27963/47232 [4:52:58<3:16:06,  1.64it/s]
 59%|█████▉    | 27964/47232 [4:52:58<3:15:54,  1.64it/s]
 59%|█████▉    | 27965/47232 [4:52:59<3:15:53,  1.64it/s]
 59%|█████▉    | 27966/47232 [4:52:59<3:15:39,  1.64it/s]
 59%|█████▉    | 27967/47232 [4:53:00<3:15:30,  1.64it/s]
 59%|█████▉    | 27968/47232 [4:53:01<3:15:27,  1.64it/s]
 59%|█████▉    | 27969/47232 [4:53:01<3:15:26,  1.64it/s]
 59%|█████▉    | 27970/47232 [4:53:02<3:15:39,  1.64it/s]
                                                         

 59%|█████▉    | 27970/47232 [4:53:02<3:15:39,  1.64it/s]
 59%|█████▉    | 27971/47232 [4:53:03<3:15:36,  1.64it/s]
 59%|█████▉    | 27972/47232 [4:53:03<3:15:44,  1.64it/s]
 59%|█████▉    | 27973/47232 [4:53:04<3:15:38,  1.64it/s]
 59%|█████▉    | 27974/47232 [4:53:04<3:15:31,  1.64it/s]
 59%|█████▉    | 27975/47232 [4:53:05<3:15:46,  1.64it/s]
 59%|█████▉    | 27976/47232 [4:53:06<3:15:45,  1.64it/s]
 59%|█████▉    | 27977/47232 [4:53:06<3:15:39,  1.64it/s]
 59%|█████▉    | 27978/47232 [4:53:07<3:15:40,  1.64it/s]
 59%|█████▉    | 27979/47232 [4:53:07<3:15:31,  1.64it/s]
 59%|█████▉    | 27980/47232 [4:53:08<3:15:27,  1.64it/s]
                                                         

 59%|█████▉    | 27980/47232 [4:53:08<3:15:27,  1.64it/s]
 59%|█████▉    | 27981/47232 [4:53:09<3:15:39,  1.64it/s]
 59%|█████▉    | 27982/47232 [4:53:09<3:15:31,  1.64it/s]
 59%|█████▉    | 27983/47232 [4:53:10<3:15:26,  1.64it/s]
 59%|█████▉    | 27984/47232 [4:53:10<3:15:31,  1.64it/s]
 59%|█████▉    | 27985/47232 [4:53:11<3:15:43,  1.64it/s]
 59%|█████▉    | 27986/47232 [4:53:12<3:15:42,  1.64it/s]
 59%|█████▉    | 27987/47232 [4:53:12<3:15:47,  1.64it/s]
 59%|█████▉    | 27988/47232 [4:53:13<3:15:32,  1.64it/s]
 59%|█████▉    | 27989/47232 [4:53:14<3:15:28,  1.64it/s]
 59%|█████▉    | 27990/47232 [4:53:14<3:15:26,  1.64it/s]
                                                         

 59%|█████▉    | 27990/47232 [4:53:14<3:15:26,  1.64it/s]
 59%|█████▉    | 27991/47232 [4:53:15<3:15:33,  1.64it/s]
 59%|█████▉    | 27992/47232 [4:53:15<3:15:40,  1.64it/s]
 59%|█████▉    | 27993/47232 [4:53:16<3:15:45,  1.64it/s]
 59%|█████▉    | 27994/47232 [4:53:17<3:15:42,  1.64it/s]
 59%|█████▉    | 27995/47232 [4:53:17<3:15:42,  1.64it/s]
 59%|█████▉    | 27996/47232 [4:53:18<3:16:04,  1.64it/s]
 59%|█████▉    | 27997/47232 [4:53:18<3:16:12,  1.63it/s]
 59%|█████▉    | 27998/47232 [4:53:19<3:16:10,  1.63it/s]
 59%|█████▉    | 27999/47232 [4:53:20<3:15:49,  1.64it/s]
 59%|█████▉    | 28000/47232 [4:53:20<3:15:34,  1.64it/s]
                                                         

 59%|█████▉    | 28000/47232 [4:53:20<3:15:34,  1.64it/s]Saving model checkpoint to ./results/checkpoint-28000
Configuration saved in ./results/checkpoint-28000/config.json
Model weights saved in ./results/checkpoint-28000/pytorch_model.bin
Deleting older checkpoint [results/checkpoint-23000] due to args.save_total_limit

 59%|█████▉    | 28001/47232 [4:53:45<41:34:12,  7.78s/it]
 59%|█████▉    | 28002/47232 [4:53:45<30:04:26,  5.63s/it]
 59%|█████▉    | 28003/47232 [4:53:46<22:01:30,  4.12s/it]
 59%|█████▉    | 28004/47232 [4:53:47<16:23:29,  3.07s/it]
 59%|█████▉    | 28005/47232 [4:53:47<12:26:51,  2.33s/it]
 59%|█████▉    | 28006/47232 [4:53:48<9:41:34,  1.81s/it] 
 59%|█████▉    | 28007/47232 [4:53:48<7:45:52,  1.45s/it]
 59%|█████▉    | 28008/47232 [4:53:49<6:24:47,  1.20s/it]
 59%|█████▉    | 28009/47232 [4:53:50<5:28:11,  1.02s/it]
 59%|█████▉    | 28010/47232 [4:53:50<4:48:29,  1.11it/s]
                                                         

 59%|█████▉    | 28010/47232 [4:53:50<4:48:29,  1.11it/s]
 59%|█████▉    | 28011/47232 [4:53:51<4:20:43,  1.23it/s]
 59%|█████▉    | 28012/47232 [4:53:51<4:01:16,  1.33it/s]
 59%|█████▉    | 28013/47232 [4:53:52<3:47:41,  1.41it/s]
 59%|█████▉    | 28014/47232 [4:53:53<3:38:06,  1.47it/s]
 59%|█████▉    | 28015/47232 [4:53:53<3:31:27,  1.51it/s]
 59%|█████▉    | 28016/47232 [4:53:54<3:26:27,  1.55it/s]
 59%|█████▉    | 28017/47232 [4:53:55<3:23:00,  1.58it/s]
 59%|█████▉    | 28018/47232 [4:53:55<3:20:35,  1.60it/s]
 59%|█████▉    | 28019/47232 [4:53:56<3:18:52,  1.61it/s]
 59%|█████▉    | 28020/47232 [4:53:56<3:17:41,  1.62it/s]
                                                         

 59%|█████▉    | 28020/47232 [4:53:56<3:17:41,  1.62it/s]
 59%|█████▉    | 28021/47232 [4:53:57<3:16:52,  1.63it/s]
 59%|█████▉    | 28022/47232 [4:53:58<3:16:31,  1.63it/s]
 59%|█████▉    | 28023/47232 [4:53:58<3:15:59,  1.63it/s]
 59%|█████▉    | 28024/47232 [4:53:59<3:15:34,  1.64it/s]
 59%|█████▉    | 28025/47232 [4:53:59<3:15:16,  1.64it/s]
 59%|█████▉    | 28026/47232 [4:54:00<3:15:04,  1.64it/s]
 59%|█████▉    | 28027/47232 [4:54:01<3:14:57,  1.64it/s]
 59%|█████▉    | 28028/47232 [4:54:01<3:14:56,  1.64it/s]
 59%|█████▉    | 28029/47232 [4:54:02<3:14:56,  1.64it/s]
 59%|█████▉    | 28030/47232 [4:54:02<3:15:06,  1.64it/s]
                                                         

 59%|█████▉    | 28030/47232 [4:54:02<3:15:06,  1.64it/s]
 59%|█████▉    | 28031/47232 [4:54:03<3:15:04,  1.64it/s]
 59%|█████▉    | 28032/47232 [4:54:04<3:14:57,  1.64it/s]
 59%|█████▉    | 28033/47232 [4:54:04<3:14:58,  1.64it/s]
 59%|█████▉    | 28034/47232 [4:54:05<3:14:50,  1.64it/s]
 59%|█████▉    | 28035/47232 [4:54:05<3:14:49,  1.64it/s]
 59%|█████▉    | 28036/47232 [4:54:06<3:14:57,  1.64it/s]
 59%|█████▉    | 28037/47232 [4:54:07<3:14:50,  1.64it/s]
 59%|█████▉    | 28038/47232 [4:54:07<3:14:50,  1.64it/s]
 59%|█████▉    | 28039/47232 [4:54:08<3:14:49,  1.64it/s]
 59%|█████▉    | 28040/47232 [4:54:09<3:14:42,  1.64it/s]
                                                         

 59%|█████▉    | 28040/47232 [4:54:09<3:14:42,  1.64it/s]
 59%|█████▉    | 28041/47232 [4:54:09<3:14:53,  1.64it/s]
 59%|█████▉    | 28042/47232 [4:54:10<3:14:44,  1.64it/s]
 59%|█████▉    | 28043/47232 [4:54:10<3:14:43,  1.64it/s]
 59%|█████▉    | 28044/47232 [4:54:11<3:14:36,  1.64it/s]
 59%|█████▉    | 28045/47232 [4:54:12<3:14:33,  1.64it/s]
 59%|█████▉    | 28046/47232 [4:54:12<3:14:33,  1.64it/s]
 59%|█████▉    | 28047/47232 [4:54:13<3:14:37,  1.64it/s]
 59%|█████▉    | 28048/47232 [4:54:13<3:14:36,  1.64it/s]
 59%|█████▉    | 28049/47232 [4:54:14<3:14:33,  1.64it/s]
 59%|█████▉    | 28050/47232 [4:54:15<3:14:43,  1.64it/s]
                                                         

 59%|█████▉    | 28050/47232 [4:54:15<3:14:43,  1.64it/s]
 59%|█████▉    | 28051/47232 [4:54:15<3:14:40,  1.64it/s]
 59%|█████▉    | 28052/47232 [4:54:16<3:14:39,  1.64it/s]
 59%|█████▉    | 28053/47232 [4:54:16<3:14:36,  1.64it/s]
 59%|█████▉    | 28054/47232 [4:54:17<3:14:51,  1.64it/s]
 59%|█████▉    | 28055/47232 [4:54:18<3:14:48,  1.64it/s]
 59%|█████▉    | 28056/47232 [4:54:18<3:14:39,  1.64it/s]
 59%|█████▉    | 28057/47232 [4:54:19<3:14:46,  1.64it/s]
 59%|█████▉    | 28058/47232 [4:54:19<3:14:44,  1.64it/s]
 59%|█████▉    | 28059/47232 [4:54:20<3:14:36,  1.64it/s]
 59%|█████▉    | 28060/47232 [4:54:21<3:14:32,  1.64it/s]
                                                         

 59%|█████▉    | 28060/47232 [4:54:21<3:14:32,  1.64it/s]
